530dbe3 (number tile adjustments, 2020-07-22)
ae1ea86 (working with dice code and images, 2020-07-21)
08fbbfb (die face to die value cleanups and implement additonal dies, 2020-07-21)
d3ea137 (misc fixups, 2020-07-09)
1829f55 (all sorts of changes too numouros to guess about, 2020-07-09)
5ebcaf4 (rename, 2020-07-04)
c466c9b (Carry up to 3 boxes at once, to help with game play on higher levels., 2020-07-04)
9663a81 (ignore temp, 2020-07-01)
2a83501 (bug fixes, 2020-07-01)
c208162 (get eclipse happy with android project, 2020-07-01)
579e36d (logcat, 2020-06-30)
38220e6 (try and prevent negative index issues, 2020-06-30)
4287ab7 (death orb adjustment, 2020-06-30)
ed1fa94 (change odds for higher dice, 2020-06-30)
89ada14 (counting fixes, 2020-06-30)
9c6341e (prevent dice larger than max challenge value, 2020-06-30)
be362f1 (auto save at end of each level, 2020-06-29)
399f211 (try and reduce death orb frequency in a sensible way, 2020-06-29)
18bd871 (Restrict max die size to max challenge size., 2020-06-29)
71fb36c (debug logging, 2020-06-29)
0bfe0d4 (skew dice to higher values for higher valued challenges, 2020-06-29)
0b5f1b3 (switch out "bullet" with "fireball" for player explosion trigger, 2020-06-29)
a397717 (Increase player mass, 2020-06-29)
5ec2008 (Resize player smaller and reduce movement impulse., 2020-06-29)
a2a170c (minor adjustments, 2020-06-28)
1fd8fb4 (Import graphic and audio source assets from scratch work project., 2020-06-28)
06eb05a (Update dice and player bitmap sizes., 2020-06-28)
8ab7933 (Create README.md, 2020-06-27)
8eb2c34 (apply code cleanup plugin, 2020-06-27)
8fcf88a (remove space from app bundle/project name, 2020-06-27)
bb743a3 (adb connect to the tv in the other room convenience script, 2020-06-27)
58eef54 (label fixes, 2020-06-27)
eee0e81 (show actual number to player they need to combine the dice into, 2020-06-27)
fbd141c (fix bad offset calc, 2020-06-27)
fda8e74 (project name fixes, 2020-06-27)
b3ed5bc (oldest possible tv is api 21 (android 5), 2020-06-26)
b401883 (robovm update, 2020-06-22)
5dc22d2 (gradle update, 2020-06-22)
a8a3d96 (NPE warning fix, 2020-06-22)
40c2b8a (log fix, 2020-01-13)
f68601d (Finally fix portal being added so that where to exit is visible!, 2020-01-12)
ae3fb04 (fight missing exit portal, 2020-01-12)
6dfde02 (the android project is showing up correctly in eclipse., 2020-01-12)
422f2dd (map "media play" on remote to "pickup/drop" action, 2020-01-12)
a233533 (Android TV enabled., 2020-01-12)
a979478 (set initial display to 720p windowed., 2020-01-12)
41fcc0f (set to generate signed apks, 2020-01-12)
55d6ab6 (Initial conversion to latest libGDX version., 2020-01-10)
53e8cae (Initial conversion to latest libGDX version., 2020-01-10)
1b24878 (Initial conversion to latest libGDX version., 2020-01-10)
8b0f568 (initial conversion from old non-gradle libgdx to latest gradle libgdx, 2020-01-10)
955e242 (initial conversion from old non-gradle libgdx to latest gradle libgdx, 2020-01-10)
