1e0d62f (x, 2015-11-01)
7ae519a (xxx, 2015-10-17)
3bcfd2a (moved to new project, 2015-10-17)
ec478da (use properly labled block, 2015-10-17)
ad3e31a (imports cleanup, 2015-10-16)
9a48f00 (xxx, 2013-08-19)
5772cbe (xxx, 2013-07-14)
da18131 (xxx, 2013-07-13)
68e85fc (xxx, 2013-07-07)
6d5ed6f (remove obsolete libgdx files, 2013-07-07)
a2196db (update libgdx to "libgdx-nightly-20130707", 2013-07-07)
fd14c4d (xxx, 2013-06-30)
fc1ef25 (xxx, 2013-03-10)
7dad6b4 (randome death orb adjustments., 2013-03-09)
ba5df06 (orb changes, 2013-03-09)
9b2a14e (fireballs can now navigate maze, 2013-03-09)
7edd8ad (xxx, 2013-03-03)
9287540 (on which side did the death ball hit a wall added., 2013-03-02)
e7c8cd4 (track first set of points reported for collision spot, 2013-03-02)
2e00a6b (still experimenting with death orb, 2013-03-02)
aa4b3a6 (roaming fireballs still nto correct, 2013-02-26)
0743aee (animate fireball work, 2013-02-25)
3d9d16f (evil self-animated fireballs, 2013-02-25)
0660c48 (version bump, 2013-02-24)
23d16a3 (gamepad code cleanup, 2013-02-24)
de6beed (minor fixes, 2013-02-23)
33af03e (Major refactoring to starting using EventBus based system for screen switching and for audio playing., 2013-02-23)
1976cce (initial "Bundle" concept added for use as generic data passage object. game currently broken, 2013-02-22)
e141550 (add class to reflect future selectable Avatar for game play, 2013-02-22)
81131a8 (high force == explosion, 2013-02-21)
13ef0ae (initial save/load slots screen layed out, 2013-02-20)
67fe3d5 (added gamepad control to inbetween screen. removed input processor circular hook, causes button double fire;, 2013-02-20)
a6d3da4 (initial between level options screen, 2013-02-19)
98e0cb0 (xxx, 2013-02-18)
92c9d5b (xxx, 2013-02-18)
ec1011f (misc, 2013-02-18)
13c4a62 (rearrange files, 2013-02-17)
186cb0d (update libgdx add force kill pid code for android so that statics don't stick around, 2013-02-17)
26118e3 (refactor font stuff to be single instance to try and stop a memory leak, 2013-02-16)
80fa5d7 (add hook to prevent index out of bounds on exit in the exitscreen. move location of gdx.app.exit to inside of exitscreen, 2013-02-16)
fe20d13 (reprompt w/ challenge on bad explosions add new floor tiles move fontcache to main program class, 2013-02-16)
cac923d (adjust level split, 2013-02-16)
1fa758f (fix mac keyboard+xbox setup, 2013-02-16)
7516462 (pause and music control fixes, 2013-02-15)
9ddabfa (on pause stuff setup, 2013-02-15)
f887201 (enable desktop onpause when focus lost code, 2013-02-15)
b688bd6 (delete useless log file, 2013-02-13)
8d2c0e1 (ignore!, 2013-02-13)
63b27a9 (rename, 2013-02-13)
a512ee5 (initial improved paused screen, 2013-02-13)
d7870bf (turn off auto jar launch as an automatic builder, 2013-02-13)
b8244f1 (fix bug with badvalue tracking, 2013-02-13)
987d436 (adjust ultimate levels time limits!, still needs checking!, 2013-02-11)
385c409 (make copy of test screen promote existing test screen to production mode single player maze screen, 2013-02-11)
2662d6e (fix refactoring to properly handle level number being passed in after creation of screen (but before 'show'), 2013-02-11)
45b8858 (refactor to prep for using "game control" screen to handle showing levels and prompting for 'save points', 2013-02-11)
0de5778 (boom behavior altered, 2013-02-11)
d93dcf9 (xxx, 2013-02-10)
28c9804 (fix bug on die respawn for large dice. removed debug print for ignore too many audio requests at once., 2013-02-10)
113dd4f (updated graphics. try and fix audioflinger -12 error, 2013-02-10)
2a45413 (challenge queues and jumbo dice, 2013-02-10)
b867b5c (x, 2013-02-09)
c849aef (FPS 60 !, 2013-02-09)
b9c520e (remove needless update call (FPS was improved a little!), 2013-02-07)
6772b47 (added floor back. only pack player textures once per game, not every level! repack audio to be smaller, 2013-02-07)
2fd07bc (memory leak and slowdown fixed in box2d collision tracking callback. added icons. rearranged vector2 usage to try and prevent un-needed gc'ing altered manifest to fit new ouya requirements, 2013-02-06)
2065c25 (ouya sdk update, 2013-02-06)
c6192ae (try and fix performance some, 2013-02-06)
c1fa77e (xxx, 2013-02-05)
debc8bf (many fixtures onto one body for walls to try and fixup sim processing time on android., 2013-02-04)
e355b72 (add OUYA sdk stuff. use direct culling/insert via box2d aabb check to prevent too many objects being in the scene2d stage stuff, 2013-02-03)
0550538 (switch out to using the screen level font cache for the score boxes, 2013-02-02)
378bdf4 (libgdx-nightly-20130202, 2013-02-02)
a93b68b (resample audio, 2013-02-02)
51d1c14 (!, 2013-02-02)
82d304b (first step towards refactored and getting ready for production game screen, 2013-02-01)
8eea775 (add touch make man walk control, 2013-02-01)
a81c3a0 (score popup font, 2013-02-01)
6e11692 (score popup timing changes, 2013-01-31)
da12c22 (timing changes for scorepopup. alpha changes for "boom" thingies, 2013-01-31)
